epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,220.448,1.0654,1.7422,3.12242,1.12303,0.84185,0.086,0.19525,0.14628,0.84185,0.086,0.18389,0.12926,1.32514,2.26111,8.48053,1.2468,0.00065,0.00065,0.00065
2,450.286,1.10695,1.40527,2.48483,1.18319,0.35406,0.37903,0.25705,0.14165,0.35973,0.3871,0.27513,0.16779,1.65474,1.83848,9.03209,1.60039,0.0012906,0.0012906,0.0012906
3,680.194,1.28317,1.316,2.39382,1.27839,0.13509,0.3629,0.22512,0.14295,0.13509,0.3629,0.24065,0.18835,1.67423,2.19667,98.7898,1.78844,0.00190479,0.00190479,0.00190479
4,908.429,1.30419,1.35258,2.11307,1.31176,0.49665,0.44561,0.37026,0.20692,0.50551,0.46169,0.40552,0.24868,1.65874,1.71994,19.929,1.79169,0.0018812,0.0018812,0.0018812
5,1121.54,1.23766,1.16104,1.82579,1.29365,0.45531,0.57258,0.47899,0.26192,0.41643,0.52419,0.44577,0.23019,1.57646,2.51629,4.39903,1.5785,0.0018416,0.0018416,0.0018416
6,1330.84,1.21885,1.24667,1.61384,1.25401,0.72017,0.49812,0.59385,0.33257,0.70852,0.51613,0.62097,0.42299,1.47396,1.21493,3.19784,1.51387,0.001802,0.001802,0.001802
7,1544.74,1.17019,1.11654,1.46467,1.25138,0.69187,0.66129,0.70552,0.42702,0.69187,0.66129,0.71464,0.48537,1.39057,1.12776,2.3289,1.36477,0.0017624,0.0017624,0.0017624
8,1756.35,1.12029,1.15353,1.33586,1.22814,0.84674,0.62378,0.78375,0.52902,0.8345,0.60484,0.76514,0.54506,1.16792,1.15623,2.87656,1.23846,0.0017228,0.0017228,0.0017228
9,1966.56,1.11692,1.1558,1.29273,1.20959,0.76046,0.70161,0.75037,0.4759,0.81407,0.71774,0.76526,0.53043,1.23551,1.1709,4.90652,1.20617,0.0016832,0.0016832,0.0016832
10,2175.61,1.03458,1.04115,1.1667,1.17027,0.8262,0.62903,0.72852,0.49342,0.84629,0.62162,0.72505,0.51283,1.26649,1.22986,2.22384,1.23608,0.0016436,0.0016436,0.0016436
11,2387.73,1.07507,1.09512,1.13557,1.21165,0.8183,0.66129,0.72614,0.49241,0.80832,0.65323,0.72029,0.51375,1.13735,1.20736,1.91778,1.14959,0.001604,0.001604,0.001604
12,2598.77,1.06091,1.20893,1.17425,1.15148,0.85868,0.6371,0.74564,0.46725,0.84559,0.62903,0.70987,0.48609,1.19389,1.38818,1.51975,1.17964,0.0015644,0.0015644,0.0015644
13,2809.44,1.00838,1.11322,1.08099,1.14876,0.68718,0.77951,0.76673,0.47875,0.81432,0.63662,0.74483,0.48515,1.32351,1.30677,1.39422,1.27931,0.0015248,0.0015248,0.0015248
14,3018.4,1.06919,1.14868,1.09258,1.15597,0.83422,0.77108,0.83123,0.56405,0.84002,0.76226,0.83007,0.59799,1.16043,1.10658,1.38672,1.16883,0.0014852,0.0014852,0.0014852
15,3228.66,0.96938,1.10916,0.967,1.10587,0.8231,0.67542,0.76295,0.52002,0.81348,0.6683,0.74813,0.53663,1.24405,1.1403,2.57474,1.21252,0.0014456,0.0014456,0.0014456
16,3437.69,0.96774,1.01268,0.9303,1.09738,0.81275,0.69355,0.75725,0.47573,0.81275,0.69355,0.73606,0.51014,1.27328,1.13519,1.32989,1.18746,0.001406,0.001406,0.001406
17,3648.09,0.93546,1.08145,0.97808,1.10982,0.8324,0.721,0.77617,0.52129,0.84172,0.72906,0.78503,0.58949,1.14668,1.06126,1.22639,1.1369,0.0013664,0.0013664,0.0013664
18,3858.77,0.92177,1.06346,0.91464,1.08227,0.83562,0.77894,0.85033,0.60652,0.81642,0.75319,0.83025,0.63393,1.10273,1.02879,1.08784,1.10645,0.0013268,0.0013268,0.0013268
19,4069.63,0.91195,1.07353,0.90018,1.07092,0.78294,0.81447,0.86447,0.61048,0.79069,0.82253,0.87965,0.64788,1.01098,1.01936,1.14866,1.12009,0.0012872,0.0012872,0.0012872
20,4281.51,0.88374,0.99952,0.87899,1.05887,0.8459,0.74194,0.86258,0.59719,0.83922,0.73387,0.83725,0.59665,1.0578,1.2408,1.01237,1.14454,0.0012476,0.0012476,0.0012476
21,4492.29,0.86136,0.98893,0.83183,1.03516,0.79399,0.80816,0.83365,0.57965,0.78228,0.76613,0.80984,0.59428,1.0517,1.10728,1.21463,1.13476,0.001208,0.001208,0.001208
22,4703.66,0.86811,0.95533,0.83193,1.05351,0.85902,0.76613,0.85394,0.57228,0.83063,0.74194,0.82037,0.54367,1.12981,1.15088,1.10903,1.2156,0.0011684,0.0011684,0.0011684
23,4913.6,0.83831,0.98195,0.80611,1.05316,0.86007,0.79311,0.86933,0.63991,0.84498,0.76613,0.85885,0.63136,1.00744,1.08671,0.97973,1.11817,0.0011288,0.0011288,0.0011288
24,5125.17,0.77987,0.90622,0.74848,1.01111,0.86672,0.78664,0.87679,0.6475,0.8756,0.79471,0.87755,0.64212,0.92682,0.98911,1.04289,1.05407,0.0010892,0.0010892,0.0010892
25,5337.65,0.79572,0.87912,0.73942,1.00856,0.89253,0.80371,0.90008,0.63338,0.87739,0.78226,0.87189,0.63292,0.95305,1.0409,0.95332,1.08491,0.0010496,0.0010496,0.0010496
26,5548.81,0.83645,1.04683,0.7643,1.04301,0.87819,0.81395,0.89107,0.65114,0.8778,0.81103,0.87492,0.60789,1.00442,1.00428,0.85344,1.1211,0.00101,0.00101,0.00101
27,5761.2,0.7717,0.92077,0.71821,0.99877,0.83371,0.72779,0.84223,0.65264,0.86479,0.73387,0.84587,0.63385,0.92109,0.8844,1.26018,1.06001,0.0009704,0.0009704,0.0009704
28,5974.03,0.75483,0.88969,0.71639,1.0125,0.90019,0.72733,0.82383,0.61635,0.90019,0.72733,0.82455,0.61428,0.88976,0.96948,2.26056,1.06131,0.0009308,0.0009308,0.0009308
29,6186.15,0.72763,0.90695,0.67874,0.99128,0.78226,0.82258,0.85881,0.65457,0.79893,0.83313,0.88102,0.64674,1.00705,0.95633,0.87944,1.0935,0.0008912,0.0008912,0.0008912
30,6397.22,0.74447,0.93096,0.697,0.99888,0.83028,0.83871,0.90016,0.68769,0.83731,0.83012,0.89398,0.67943,0.91884,0.93612,0.79921,1.03298,0.0008516,0.0008516,0.0008516
31,6607.2,0.74176,0.88628,0.64401,1.0057,0.88016,0.82921,0.89045,0.65674,0.85938,0.83065,0.88504,0.66477,0.986,0.97692,0.83808,1.09363,0.000812,0.000812,0.000812
32,6819.2,0.79514,0.96028,0.66691,1.0112,0.79404,0.83065,0.88451,0.65181,0.79404,0.83065,0.88235,0.66472,0.9451,0.95977,0.867,1.06318,0.0007724,0.0007724,0.0007724
33,7031,0.73646,0.85163,0.65736,0.98264,0.82631,0.84677,0.88321,0.67092,0.80934,0.83065,0.8668,0.64562,0.92458,0.93205,0.85957,1.06802,0.0007328,0.0007328,0.0007328
34,7243.41,0.67835,0.86126,0.61109,0.97472,0.86638,0.83666,0.90301,0.68187,0.84968,0.82053,0.88247,0.65834,0.906,0.90878,0.74566,1.0535,0.0006932,0.0006932,0.0006932
35,7455.98,0.69694,0.8949,0.62243,0.96862,0.9153,0.83871,0.90443,0.69536,0.9065,0.83065,0.89216,0.6634,0.8986,0.99456,0.77883,1.04304,0.0006536,0.0006536,0.0006536
36,7667.24,0.70289,0.82887,0.60453,0.96785,0.91025,0.81788,0.90139,0.6875,0.91025,0.81788,0.89742,0.66383,0.86515,1.0159,0.72985,1.04904,0.000614,0.000614,0.000614
37,7880.18,0.69463,0.85245,0.61831,0.96233,0.87274,0.82961,0.89173,0.6986,0.87719,0.82258,0.89556,0.66523,0.82327,0.96847,1.14735,1.01589,0.0005744,0.0005744,0.0005744
38,8093.62,0.67919,0.83808,0.61672,0.96856,0.81772,0.84677,0.88113,0.67242,0.91242,0.75618,0.8491,0.63333,0.88089,1.0084,0.79863,1.08128,0.0005348,0.0005348,0.0005348
39,8305.49,0.64452,0.89396,0.58406,0.95616,0.87077,0.83065,0.91381,0.69447,0.87922,0.83871,0.91959,0.67313,0.93084,0.95572,0.73105,1.07102,0.0004952,0.0004952,0.0004952
40,8516.87,0.67035,0.88087,0.58386,0.98181,0.85572,0.86098,0.90897,0.70922,0.83703,0.87097,0.8859,0.66086,0.83909,0.93333,0.80852,1.01399,0.0004556,0.0004556,0.0004556
41,8726.94,0.67103,0.86932,0.60394,0.98626,0.87688,0.86158,0.90767,0.69984,0.85178,0.83422,0.88306,0.64654,0.86488,0.94685,0.83809,1.00698,0.000416,0.000416,0.000416
42,8937.52,0.65913,0.92314,0.59242,0.98415,0.85653,0.87903,0.91876,0.716,0.83964,0.8629,0.88794,0.67179,0.80274,0.94199,0.74101,0.99259,0.0003764,0.0003764,0.0003764
43,9145.91,0.64367,0.86944,0.57117,0.95584,0.90227,0.89344,0.92543,0.73111,0.88244,0.84747,0.90885,0.69141,0.84228,0.8779,0.7542,0.9974,0.0003368,0.0003368,0.0003368
44,9354.91,0.62731,0.81752,0.53069,0.98165,0.89409,0.88505,0.91926,0.71569,0.84794,0.85484,0.89913,0.6857,0.82353,0.9515,0.73833,0.98998,0.0002972,0.0002972,0.0002972
45,9563.98,0.60158,0.80904,0.52176,0.95591,0.89503,0.89389,0.92978,0.7228,0.87895,0.87836,0.9193,0.69738,0.78676,0.88782,0.69785,0.9827,0.0002576,0.0002576,0.0002576
46,9771.74,0.58067,0.81431,0.53242,0.93634,0.89386,0.84677,0.91308,0.7268,0.89735,0.83871,0.92246,0.68885,0.77508,0.90768,0.70399,0.9929,0.000218,0.000218,0.000218
47,9980.24,0.60587,0.86015,0.51712,0.94558,0.88055,0.89173,0.92754,0.72905,0.89915,0.86277,0.92455,0.70082,0.78372,0.88036,0.70038,0.97664,0.0001784,0.0001784,0.0001784
48,10189.4,0.57407,0.75926,0.49079,0.93537,0.87152,0.89516,0.92359,0.73193,0.88852,0.8629,0.92209,0.70551,0.77824,0.89176,0.68663,0.99805,0.0001388,0.0001388,0.0001388
49,10396.8,0.59431,0.83171,0.52708,0.93714,0.90293,0.90023,0.92622,0.73216,0.92595,0.84677,0.9185,0.69275,0.79048,0.88637,0.69758,1.01339,9.92e-05,9.92e-05,9.92e-05
50,10605.5,0.58963,0.76804,0.48844,0.92152,0.87408,0.91935,0.92689,0.73962,0.89567,0.90323,0.93217,0.70729,0.77376,0.87569,0.69889,1.00609,5.96e-05,5.96e-05,5.96e-05
